nohup: ignoring input
==========================================
Remaining Pipeline: Gated Inference + Causal Validation + Lookback
Start: Sun 01 Mar 2026 09:26:31 PM UTC
==========================================

=== STAGE 6: Gated Inference (SEP + Lookback Ratio) ===
[Sun 01 Mar 2026 09:26:31 PM UTC] Gated inference for squad...
2026-03-01 21:26:33,392 - INFO - Loading generations from output/squad/generations.pkl ...
2026-03-01 21:26:34,836 - INFO - Loading SEP probe from output/squad/sep_probe_TBG.pkl ...
2026-03-01 21:26:35,278 - INFO - Probe: layers [16,21), SE threshold=1.0931
2026-03-01 21:26:35,278 - INFO - Gate trigger: SEP uncertainty > 0.5
2026-03-01 21:26:35,278 - INFO - Loading model: Llama-2-7b-chat ...
Llama-2-7b-chat

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
2026-03-01 21:26:41,493 - INFO - Scoring all samples with SEP probe ...
2026-03-01 21:26:42,156 - INFO - SEP scored 2000 samples: triggered=1122, passthrough=878, no-embedding=0
2026-03-01 21:26:42,157 - INFO - LookbackGateController: hooks on layers [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], alpha=10.0, context_length=0
2026-03-01 21:26:42,157 - INFO - Running gated inference ...

  0%|          | 0/2000 [00:00<?, ?it/s]/home/anish/miniconda3/envs/se_probes/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:386: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

  0%|          | 3/2000 [00:02<28:01,  1.19it/s]
  0%|          | 4/2000 [00:03<34:21,  1.03s/it]
  0%|          | 5/2000 [00:05<38:15,  1.15s/it]
100%|██████████| 2000/2000 [26:47<00:00,  1.24it/s]
2026-03-01 21:53:30,991 - INFO - Saved 2000 results → output/squad/gated_results.pkl

============================================================
GATED INFERENCE RESULTS — squad
============================================================
Model:         Llama-2-7b-chat
SEP probe:     TBG  (layers [16,21))
Gate trigger:  SEP score > 0.5
Gate alpha:    10.0

Total samples:      2000
  Triggered (gated): 1122
  Passthrough:       878
  No embedding:      0

Accuracy (gated samples):
  Before gating (original answer): 0.1168
  After  gating (new answer):      0.0009
Accuracy (passthrough, no change): 0.3405

Overall accuracy (original answers):  0.2150
Overall accuracy (after gating):      0.1500
============================================================
[Sun 01 Mar 2026 09:53:31 PM UTC] Done: squad
[Sun 01 Mar 2026 09:53:31 PM UTC] Gated inference for trivia_qa...
2026-03-01 21:53:33,476 - INFO - Loading generations from output/trivia_qa/generations.pkl ...
2026-03-01 21:53:34,890 - INFO - Loading SEP probe from output/trivia_qa/sep_probe_TBG.pkl ...
2026-03-01 21:53:35,324 - INFO - Probe: layers [28,33), SE threshold=0.6978
2026-03-01 21:53:35,325 - INFO - Gate trigger: SEP uncertainty > 0.5
2026-03-01 21:53:35,325 - INFO - Loading model: Llama-2-7b-chat ...
Llama-2-7b-chat

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.50s/it]
2026-03-01 21:53:40,237 - INFO - Scoring all samples with SEP probe ...
2026-03-01 21:53:40,722 - INFO - SEP scored 2000 samples: triggered=595, passthrough=1405, no-embedding=0
2026-03-01 21:53:40,723 - INFO - LookbackGateController: hooks on layers [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], alpha=10.0, context_length=0
2026-03-01 21:53:40,723 - INFO - Running gated inference ...

  0%|          | 0/2000 [00:00<?, ?it/s]/home/anish/miniconda3/envs/se_probes/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:386: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

  0%|          | 2/2000 [00:01<28:28,  1.17it/s]
  0%|          | 6/2000 [00:03<16:22,  2.03it/s]
  0%|          | 7/2000 [00:04<23:06,  1.44it/s]
  0%|          | 8/2000 [00:06<28:48,  1.15it/s]
  1%|          | 12/2000 [00:07<19:15,  1.72it/s]
  1%|          | 13/2000 [00:08<23:59,  1.38it/s]
  1%|          | 15/2000 [00:10<23:55,  1.38it/s]
  1%|          | 20/2000 [00:12<16:47,  1.97it/s]
  1%|          | 21/2000 [00:13<20:50,  1.58it/s]
  1%|          | 22/2000 [00:14<25:03,  1.32it/s]
  1%|          | 23/2000 [00:16<29:11,  1.13it/s]
  1%|▏         | 25/2000 [00:17<27:16,  1.21it/s]
  2%|▏         | 30/2000 [00:19<17:24,  1.89it/s]
  2%|▏         | 31/2000 [00:20<21:28,  1.53it/s]
  2%|▏         | 33/2000 [00:22<22:03,  1.49it/s]
  2%|▏         | 37/2000 [00:23<17:26,  1.88it/s]
  2%|▏         | 38/2000 [00:24<21:26,  1.53it/s]
  2%|▏         | 39/2000 [00:26<25:36,  1.28it/s]
  2%|▏         | 47/2000 [00:27<12:40,  2.57it/s]
  2%|▏         | 48/2000 [00:29<16:12,  2.01it/s]
  2%|▏         | 49/2000 [00:30<20:09,  1.61it/s]
  2%|▎         | 50/2000 [00:32<24:16,  1.34it/s]
  3%|▎         | 52/2000 [00:33<23:56,  1.36it/s]
  3%|▎         | 55/2000 [00:35<20:34,  1.58it/s]
  4%|▎         | 71/2000 [00:36<07:13,  4.45it/s]
  4%|▎         | 72/2000 [00:37<09:40,  3.32it/s]
  4%|▍         | 76/2000 [00:39<10:09,  3.16it/s]
  4%|▍         | 77/2000 [00:40<13:15,  2.42it/s]
  4%|▍         | 79/2000 [00:42<15:09,  2.11it/s]
  4%|▍         | 90/2000 [00:43<08:26,  3.77it/s]
  5%|▍         | 92/2000 [00:45<10:25,  3.05it/s]
  5%|▍         | 95/2000 [00:46<11:30,  2.76it/s]
  5%|▌         | 100/2000 [00:48<10:56,  2.89it/s]
  5%|▌         | 108/2000 [00:49<08:35,  3.67it/s]
  5%|▌         | 109/2000 [00:50<11:18,  2.79it/s]
  6%|▌         | 110/2000 [00:52<14:33,  2.16it/s]
  6%|▌         | 119/2000 [00:53<09:17,  3.37it/s]
  6%|▌         | 121/2000 [00:55<11:16,  2.78it/s]
  6%|▌         | 124/2000 [00:56<12:10,  2.57it/s]
  6%|▋         | 127/2000 [00:58<12:53,  2.42it/s]
  6%|▋         | 129/2000 [00:59<14:46,  2.11it/s]
  7%|▋         | 134/2000 [01:01<12:21,  2.52it/s]
  7%|▋         | 135/2000 [01:02<15:48,  1.97it/s]
  7%|▋         | 136/2000 [01:04<19:37,  1.58it/s]
  7%|▋         | 137/2000 [01:05<23:34,  1.32it/s]
  7%|▋         | 139/2000 [01:06<23:10,  1.34it/s]
  7%|▋         | 141/2000 [01:08<22:54,  1.35it/s]
  7%|▋         | 144/2000 [01:09<19:43,  1.57it/s]
  7%|▋         | 145/2000 [01:11<23:41,  1.30it/s]
  7%|▋         | 149/2000 [01:12<17:41,  1.74it/s]
  8%|▊         | 150/2000 [01:14<21:34,  1.43it/s]
  8%|▊         | 157/2000 [01:15<12:31,  2.45it/s]
  8%|▊         | 158/2000 [01:17<15:57,  1.92it/s]
  8%|▊         | 161/2000 [01:18<15:33,  1.97it/s]
  8%|▊         | 164/2000 [01:19<15:19,  2.00it/s]
  8%|▊         | 165/2000 [01:21<19:02,  1.61it/s]
  8%|▊         | 166/2000 [01:22<22:55,  1.33it/s]
  9%|▊         | 174/2000 [01:24<11:44,  2.59it/s]
  9%|▉         | 182/2000 [01:25<08:43,  3.47it/s]
  9%|▉         | 187/2000 [01:27<08:42,  3.47it/s]
 10%|▉         | 191/2000 [01:28<09:16,  3.25it/s]
 10%|▉         | 192/2000 [01:30<12:07,  2.48it/s]
 10%|▉         | 194/2000 [01:31<13:59,  2.15it/s]
 10%|▉         | 196/2000 [01:32<15:37,  1.92it/s]
 10%|▉         | 198/2000 [01:34<17:03,  1.76it/s]
 10%|█         | 207/2000 [01:35<09:39,  3.10it/s]
 11%|█         | 216/2000 [01:37<07:22,  4.03it/s]
 11%|█         | 217/2000 [01:38<09:48,  3.03it/s]
 11%|█         | 219/2000 [01:40<11:43,  2.53it/s]
 11%|█▏        | 225/2000 [01:41<09:48,  3.02it/s]
 11%|█▏        | 227/2000 [01:43<11:41,  2.53it/s]
 11%|█▏        | 228/2000 [01:44<14:58,  1.97it/s]
 11%|█▏        | 229/2000 [01:45<18:33,  1.59it/s]
 12%|█▏        | 240/2000 [01:47<08:52,  3.31it/s]
 12%|█▏        | 244/2000 [01:48<09:18,  3.15it/s]
 12%|█▏        | 245/2000 [01:50<12:04,  2.42it/s]
 12%|█▏        | 249/2000 [01:51<11:33,  2.52it/s]
 13%|█▎        | 251/2000 [01:53<13:20,  2.18it/s]
 13%|█▎        | 254/2000 [01:54<13:31,  2.15it/s]
 13%|█▎        | 255/2000 [01:56<16:58,  1.71it/s]
 13%|█▎        | 259/2000 [01:57<14:18,  2.03it/s]
 13%|█▎        | 261/2000 [01:59<15:46,  1.84it/s]
 14%|█▎        | 271/2000 [02:00<08:35,  3.36it/s]
 14%|█▎        | 273/2000 [02:02<10:24,  2.77it/s]
 14%|█▎        | 274/2000 [02:03<13:25,  2.14it/s]
 14%|█▍        | 281/2000 [02:04<09:42,  2.95it/s]
 14%|█▍        | 286/2000 [02:06<09:11,  3.11it/s]
 14%|█▍        | 287/2000 [02:07<12:00,  2.38it/s]
 14%|█▍        | 288/2000 [02:09<15:13,  1.87it/s]
 15%|█▍        | 293/2000 [02:10<12:08,  2.34it/s]
 15%|█▌        | 301/2000 [02:12<08:35,  3.30it/s]
 15%|█▌        | 306/2000 [02:13<08:27,  3.34it/s]
 15%|█▌        | 309/2000 [02:15<09:31,  2.96it/s]
 16%|█▌        | 310/2000 [02:16<12:22,  2.28it/s]
 16%|█▌        | 311/2000 [02:17<15:37,  1.80it/s]
 16%|█▌        | 315/2000 [02:19<13:26,  2.09it/s]
 16%|█▌        | 316/2000 [02:20<16:47,  1.67it/s]
 16%|█▌        | 317/2000 [02:22<20:22,  1.38it/s]
 16%|█▌        | 318/2000 [02:23<23:57,  1.17it/s]
 16%|█▌        | 319/2000 [02:25<27:20,  1.02it/s]
 16%|█▌        | 320/2000 [02:26<31:01,  1.11s/it]
 16%|█▋        | 327/2000 [02:28<13:33,  2.06it/s]
 16%|█▋        | 329/2000 [02:29<14:59,  1.86it/s]
 17%|█▋        | 332/2000 [02:31<14:28,  1.92it/s]
 17%|█▋        | 338/2000 [02:32<10:43,  2.58it/s]
 17%|█▋        | 339/2000 [02:34<13:43,  2.02it/s]
 17%|█▋        | 340/2000 [02:35<17:26,  1.59it/s]
 17%|█▋        | 342/2000 [02:37<18:06,  1.53it/s]
 17%|█▋        | 346/2000 [02:38<14:34,  1.89it/s]
 17%|█▋        | 349/2000 [02:39<14:09,  1.94it/s]
 18%|█▊        | 350/2000 [02:41<17:30,  1.57it/s]
 18%|█▊        | 352/2000 [02:42<18:08,  1.51it/s]
 18%|█▊        | 362/2000 [02:44<08:44,  3.13it/s]
 18%|█▊        | 365/2000 [02:45<09:42,  2.81it/s]
 18%|█▊        | 369/2000 [02:47<09:43,  2.80it/s]
 19%|█▉        | 378/2000 [02:48<07:05,  3.82it/s]
 19%|█▉        | 386/2000 [02:50<06:12,  4.33it/s]
 20%|█▉        | 391/2000 [02:51<06:35,  4.07it/s]
 20%|█▉        | 392/2000 [02:52<08:46,  3.06it/s]
 20%|█▉        | 393/2000 [02:54<11:25,  2.35it/s]
 20%|█▉        | 396/2000 [02:55<11:49,  2.26it/s]
 20%|█▉        | 397/2000 [02:57<14:56,  1.79it/s]
 20%|██        | 401/2000 [02:58<12:49,  2.08it/s]
 20%|██        | 403/2000 [03:00<14:14,  1.87it/s]
 21%|██        | 411/2000 [03:01<08:56,  2.96it/s]
 21%|██        | 415/2000 [03:03<09:06,  2.90it/s]
 21%|██        | 416/2000 [03:04<11:47,  2.24it/s]
 21%|██        | 418/2000 [03:06<13:19,  1.98it/s]
 21%|██        | 422/2000 [03:07<11:53,  2.21it/s]
 21%|██        | 423/2000 [03:08<14:58,  1.75it/s]
 21%|██        | 424/2000 [03:10<18:17,  1.44it/s]
 21%|██▏       | 427/2000 [03:11<16:07,  1.63it/s]
 21%|██▏       | 428/2000 [03:13<19:27,  1.35it/s]
 21%|██▏       | 429/2000 [03:14<22:48,  1.15it/s]
 22%|██▏       | 430/2000 [03:16<25:54,  1.01it/s]
 22%|██▏       | 432/2000 [03:17<23:18,  1.12it/s]
 22%|██▏       | 433/2000 [03:19<26:20,  1.01s/it]
 22%|██▏       | 436/2000 [03:20<19:49,  1.31it/s]
 22%|██▏       | 441/2000 [03:21<13:17,  1.96it/s]
 23%|██▎       | 455/2000 [03:23<06:02,  4.26it/s]
 23%|██▎       | 456/2000 [03:24<08:04,  3.19it/s]
 23%|██▎       | 458/2000 [03:26<09:43,  2.64it/s]
 23%|██▎       | 465/2000 [03:27<07:44,  3.30it/s]
 23%|██▎       | 469/2000 [03:29<08:07,  3.14it/s]
 24%|██▎       | 471/2000 [03:30<09:45,  2.61it/s]
 24%|██▎       | 473/2000 [03:32<11:21,  2.24it/s]
 24%|██▎       | 474/2000 [03:33<14:18,  1.78it/s]
 24%|██▍       | 478/2000 [03:35<12:11,  2.08it/s]
 24%|██▍       | 481/2000 [03:36<12:09,  2.08it/s]
 24%|██▍       | 483/2000 [03:37<13:28,  1.88it/s]
 24%|██▍       | 486/2000 [03:39<13:01,  1.94it/s]
 24%|██▍       | 489/2000 [03:40<12:41,  1.98it/s]
 24%|██▍       | 490/2000 [03:42<15:43,  1.60it/s]
 25%|██▍       | 491/2000 [03:43<18:55,  1.33it/s]
 25%|██▍       | 496/2000 [03:45<12:40,  1.98it/s]
 25%|██▍       | 497/2000 [03:46<15:44,  1.59it/s]
 25%|██▌       | 505/2000 [03:47<08:55,  2.79it/s]
 26%|██▌       | 517/2000 [03:49<05:32,  4.46it/s]
 26%|██▌       | 520/2000 [03:50<06:44,  3.66it/s]
 26%|██▌       | 522/2000 [03:52<08:15,  2.98it/s]
 26%|██▋       | 529/2000 [03:53<06:57,  3.53it/s]
 27%|██▋       | 535/2000 [03:55<06:35,  3.70it/s]
 27%|██▋       | 538/2000 [03:56<07:34,  3.22it/s]
 27%|██▋       | 541/2000 [03:58<08:27,  2.87it/s]
 27%|██▋       | 547/2000 [03:59<07:27,  3.25it/s]
 27%|██▋       | 549/2000 [04:01<08:59,  2.69it/s]
 28%|██▊       | 552/2000 [04:02<09:37,  2.51it/s]
 28%|██▊       | 553/2000 [04:03<12:17,  1.96it/s]
 28%|██▊       | 554/2000 [04:05<15:12,  1.59it/s]
 28%|██▊       | 556/2000 [04:06<15:44,  1.53it/s]
 28%|██▊       | 558/2000 [04:08<16:08,  1.49it/s]
 28%|██▊       | 559/2000 [04:09<19:12,  1.25it/s]
 28%|██▊       | 563/2000 [04:11<13:59,  1.71it/s]
 28%|██▊       | 567/2000 [04:12<11:45,  2.03it/s]
 28%|██▊       | 568/2000 [04:14<14:39,  1.63it/s]
 29%|██▊       | 573/2000 [04:15<10:54,  2.18it/s]
 29%|██▊       | 574/2000 [04:16<13:40,  1.74it/s]
 29%|██▉       | 576/2000 [04:18<14:31,  1.63it/s]
 29%|██▉       | 577/2000 [04:19<17:30,  1.35it/s]
 29%|██▉       | 587/2000 [04:21<07:44,  3.04it/s]
 29%|██▉       | 589/2000 [04:22<09:13,  2.55it/s]
 30%|██▉       | 591/2000 [04:24<10:41,  2.20it/s]
 30%|██▉       | 596/2000 [04:25<09:04,  2.58it/s]
 30%|███       | 603/2000 [04:26<07:07,  3.27it/s]
 30%|███       | 605/2000 [04:28<08:36,  2.70it/s]
 30%|███       | 610/2000 [04:29<07:54,  2.93it/s]
 31%|███       | 612/2000 [04:31<09:22,  2.47it/s]
 31%|███       | 616/2000 [04:32<08:59,  2.56it/s]
 31%|███       | 617/2000 [04:34<11:29,  2.01it/s]
 31%|███       | 621/2000 [04:35<10:15,  2.24it/s]
 31%|███       | 622/2000 [04:37<12:55,  1.78it/s]
 31%|███▏      | 626/2000 [04:38<11:00,  2.08it/s]
 31%|███▏      | 627/2000 [04:39<13:45,  1.66it/s]
 32%|███▏      | 630/2000 [04:41<12:45,  1.79it/s]
 32%|███▏      | 631/2000 [04:42<15:37,  1.46it/s]
 32%|███▏      | 636/2000 [04:44<11:00,  2.06it/s]
 32%|███▏      | 639/2000 [04:45<10:57,  2.07it/s]
 32%|███▏      | 643/2000 [04:47<09:54,  2.28it/s]
 32%|███▏      | 644/2000 [04:48<12:30,  1.81it/s]
 32%|███▏      | 648/2000 [04:49<10:44,  2.10it/s]
 33%|███▎      | 651/2000 [04:51<10:44,  2.09it/s]
 33%|███▎      | 653/2000 [04:52<11:54,  1.88it/s]
 33%|███▎      | 662/2000 [04:54<06:58,  3.20it/s]
 33%|███▎      | 665/2000 [04:55<07:45,  2.87it/s]
 33%|███▎      | 666/2000 [04:57<10:02,  2.21it/s]
 34%|███▎      | 672/2000 [04:58<07:53,  2.80it/s]
 34%|███▍      | 675/2000 [05:00<08:32,  2.58it/s]
 34%|███▍      | 684/2000 [05:01<05:56,  3.69it/s]
 34%|███▍      | 685/2000 [05:02<07:50,  2.79it/s]
 34%|███▍      | 688/2000 [05:04<08:28,  2.58it/s]
 34%|███▍      | 690/2000 [05:05<09:47,  2.23it/s]
 35%|███▍      | 691/2000 [05:07<12:20,  1.77it/s]
 35%|███▍      | 695/2000 [05:08<10:28,  2.08it/s]
 35%|███▌      | 700/2000 [05:10<08:52,  2.44it/s]
 36%|███▌      | 710/2000 [05:11<05:41,  3.77it/s]
 36%|███▌      | 711/2000 [05:13<07:30,  2.86it/s]
 36%|███▌      | 716/2000 [05:14<07:02,  3.04it/s]
 36%|███▋      | 725/2000 [05:15<05:18,  4.00it/s]
 36%|███▋      | 728/2000 [05:17<06:10,  3.43it/s]
 36%|███▋      | 729/2000 [05:18<08:06,  2.61it/s]
 37%|███▋      | 733/2000 [05:20<07:55,  2.66it/s]
 37%|███▋      | 742/2000 [05:21<05:36,  3.74it/s]
 37%|███▋      | 747/2000 [05:23<05:41,  3.67it/s]
 37%|███▋      | 749/2000 [05:24<06:59,  2.98it/s]
 38%|███▊      | 750/2000 [05:25<09:03,  2.30it/s]
 38%|███▊      | 751/2000 [05:27<11:27,  1.82it/s]
 38%|███▊      | 756/2000 [05:28<08:56,  2.32it/s]
 38%|███▊      | 757/2000 [05:30<11:18,  1.83it/s]
 38%|███▊      | 758/2000 [05:31<13:52,  1.49it/s]
 38%|███▊      | 763/2000 [05:33<09:51,  2.09it/s]
 38%|███▊      | 764/2000 [05:34<12:19,  1.67it/s]
 38%|███▊      | 765/2000 [05:36<14:57,  1.38it/s]
 38%|███▊      | 768/2000 [05:37<12:54,  1.59it/s]
 38%|███▊      | 770/2000 [05:38<13:22,  1.53it/s]
 39%|███▊      | 771/2000 [05:40<16:00,  1.28it/s]
 39%|███▊      | 772/2000 [05:41<18:31,  1.11it/s]
 39%|███▉      | 776/2000 [05:43<12:40,  1.61it/s]
 39%|███▉      | 778/2000 [05:44<13:12,  1.54it/s]
 39%|███▉      | 780/2000 [05:46<13:53,  1.46it/s]
 39%|███▉      | 781/2000 [05:47<16:24,  1.24it/s]
 39%|███▉      | 782/2000 [05:49<18:51,  1.08it/s]
 39%|███▉      | 788/2000 [05:50<10:07,  1.99it/s]
 40%|███▉      | 791/2000 [05:51<09:57,  2.02it/s]
 40%|███▉      | 794/2000 [05:53<09:49,  2.04it/s]
 40%|████      | 801/2000 [05:54<06:54,  2.89it/s]
 40%|████      | 804/2000 [05:56<07:31,  2.65it/s]
 40%|████      | 806/2000 [05:57<08:45,  2.27it/s]
 40%|████      | 809/2000 [05:59<08:57,  2.22it/s]
 41%|████      | 813/2000 [06:00<08:17,  2.39it/s]
 41%|████      | 816/2000 [06:02<08:34,  2.30it/s]
 41%|████      | 823/2000 [06:03<06:23,  3.07it/s]
 41%|████      | 824/2000 [06:04<08:19,  2.36it/s]
 41%|████▏     | 825/2000 [06:06<10:32,  1.86it/s]
 41%|████▏     | 826/2000 [06:07<12:57,  1.51it/s]
 41%|████▏     | 827/2000 [06:09<15:25,  1.27it/s]
 41%|████▏     | 828/2000 [06:10<17:51,  1.09it/s]
 42%|████▏     | 832/2000 [06:12<12:08,  1.60it/s]
 42%|████▏     | 833/2000 [06:13<14:36,  1.33it/s]
 42%|████▏     | 839/2000 [06:14<08:50,  2.19it/s]
 42%|████▏     | 844/2000 [06:16<07:28,  2.58it/s]
